Date Time,CH000,CH001,CH002,CH003,CH004,CH005,CH006,CH007,CH008,CH009
6/6/2021 14:37,-57,-22,24,-9,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-65,-24,25,-12,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-81,-28,31,-13,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-102,-32,37,-15,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-121,-37,43,-17,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-136,-40,48,-19,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-148,-44,51,-19,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-161,-48,54,-20,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-173,-55,59,-21,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-187,-63,63,-22,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-200,-72,68,-23,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-211,-79,71,-23,+***I***,+***I***,********,********,********,********
6/6/2021 14:37,-220,-87,74,-24,+***I***,+***I***,********,********,********,********
